NODELIST=hola-Legion-T7-34IAZ7,hola-Precision-3660
MASTER_ADDR=192.168.0.66
nodeID:  0  distributed mode:  True  from rank:  0  world_size:  2  num_workers:  12  local_rank(always 0):  0
Files already downloaded and verified
nodeID:  1  distributed mode:  True  from rank:  1  world_size:  2  num_workers:  12  local_rank(always 0):  0
Files already downloaded and verified
From Node: 1, Training time 0:00:01.149476, epoch 0, steps 0
From Node: 1, Training time 0:00:02.837101, epoch 0, steps 30
From Node: 1, Training time 0:00:04.291544, epoch 0, steps 60
From Node: 1, Training time 0:00:05.642612, epoch 0, steps 90
From Node: 0, Training time 0:00:01.236505, epoch 0, steps 0
From Node: 0, Training time 0:00:02.930961, epoch 0, steps 30
From Node: 0, Training time 0:00:04.412026, epoch 0, steps 60
From Node: 0, Training time 0:00:05.745435, epoch 0, steps 90
From Node: 1, Training time 0:00:00.298269, epoch 1, steps 0
From Node: 1, Training time 0:00:01.790905, epoch 1, steps 30
From Node: 1, Training time 0:00:03.689380, epoch 1, steps 60
From Node: 1, Training time 0:00:05.322931, epoch 1, steps 90
From Rank: 1, starting time2024-03-27 22:55:50.002626, ending time 2024-03-27 22:56:01.578434, taking time11.575808048248291
From Node: 0, Training time 0:00:00.278817, epoch 1, steps 0
From Node: 0, Training time 0:00:01.777942, epoch 1, steps 30
From Node: 0, Training time 0:00:03.689076, epoch 1, steps 60
From Node: 0, Training time 0:00:05.319183, epoch 1, steps 90
From Rank: 0, starting time2024-03-27 22:55:49.925397, ending time 2024-03-27 22:56:01.612588, taking time11.687191009521484
